timestamp,text,predicted_intent,confidence,fallback
2025-09-20T14:51:34.693155,⚠️ Speed anomaly detected at cycle 178,intent_uncertain,0.7252326011657715,yes
2025-09-20T14:51:35.094891,⚠️ Vibration anomaly detected at cycle 217,intent_uncertain,0.5681960582733154,yes
2025-09-20T14:51:35.159433,⚠️ Power anomaly detected at cycle 217,intent_wrong_scaling,0.7826357483863831,no
2025-09-20T14:51:35.211940,⚠️ Speed anomaly detected at cycle 217,intent_uncertain,0.7275241017341614,yes
2025-09-20T14:51:35.293843,⚠️ Temperature anomaly detected at cycle 154,intent_uncertain,0.5640632510185242,yes
2025-09-20T14:51:35.360798,⚠️ Vibration anomaly detected at cycle 154,intent_uncertain,0.6035357117652893,yes
2025-09-20T14:51:35.459684,⚠️ Power anomaly detected at cycle 154,intent_wrong_scaling,0.7882862687110901,no
2025-09-20T14:51:35.578152,⚠️ Speed anomaly detected at cycle 154,intent_wrong_scaling,0.7719922065734863,no
2025-09-20T14:51:35.645470,⚠️ Temperature anomaly detected at cycle 135,intent_uncertain,0.5748329758644104,yes
2025-09-20T14:51:35.687151,⚠️ Vibration anomaly detected at cycle 135,intent_uncertain,0.6334709525108337,yes
2025-09-20T14:51:35.732695,⚠️ Power anomaly detected at cycle 135,intent_uncertain,0.7371811270713806,yes
2025-09-20T14:51:35.773345,⚠️ Speed anomaly detected at cycle 135,intent_wrong_scaling,0.7845163345336914,no
2025-09-20T14:51:35.815772,⚠️ Temperature anomaly detected at cycle 341,intent_uncertain,0.6602268218994141,yes
2025-09-20T14:51:35.853806,⚠️ Vibration anomaly detected at cycle 341,intent_uncertain,0.4939696192741394,yes
2025-09-20T14:51:35.894016,⚠️ Power anomaly detected at cycle 341,intent_wrong_scaling,0.8673648238182068,no
2025-09-20T14:51:35.936227,⚠️ Speed anomaly detected at cycle 341,intent_wrong_scaling,0.8263208270072937,no
2025-09-20T14:51:35.984440,⚠️ Vibration anomaly detected at cycle 155,intent_uncertain,0.6321420669555664,yes
2025-09-20T14:51:36.020522,⚠️ Power anomaly detected at cycle 155,intent_wrong_scaling,0.7697152495384216,no
2025-09-20T14:51:36.059054,⚠️ Speed anomaly detected at cycle 155,intent_wrong_scaling,0.7851360440254211,no
2025-09-20T14:51:36.101455,⚠️ Temperature anomaly detected at cycle 258,intent_uncertain,0.6890939474105835,yes
2025-09-20T14:51:36.138782,⚠️ Speed anomaly detected at cycle 258,intent_wrong_scaling,0.8289511799812317,no
2025-09-20T14:51:36.223146,⚠️ Power anomaly detected at cycle 283,intent_wrong_scaling,0.8533851504325867,no
2025-09-20T14:51:36.307389,⚠️ Temperature anomaly detected at cycle 336,intent_uncertain,0.5685229301452637,yes
2025-09-20T14:51:36.344086,⚠️ Power anomaly detected at cycle 336,intent_wrong_scaling,0.7937709093093872,no
2025-09-20T14:51:36.385383,⚠️ Speed anomaly detected at cycle 336,intent_wrong_scaling,0.8097753524780273,no
2025-09-20T14:51:37.119930,⚠️ Vibration anomaly detected at cycle 240,intent_uncertain,0.5691839456558228,yes
2025-09-20T14:56:26.450696,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:56:26.543441,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:56:26.751275,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:56:27.273373,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:56:36.892601,⚠️ Temperature anomaly detected at cycle 1,intent_uncertain,0.6526626944541931,yes
2025-09-20T14:56:37.667766,⚠️ Power anomaly detected at cycle 1,intent_wrong_scaling,0.8522481918334961,no
2025-09-20T14:56:38.177623,⚠️ Vibration anomaly detected at cycle 1,intent_uncertain,0.5436733365058899,yes
2025-09-20T14:56:39.722676,⚠️ Speed anomaly detected at cycle 1,intent_wrong_scaling,0.8629751801490784,no
2025-09-20T15:00:09.434702,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T15:00:09.505956,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T15:00:09.655777,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T15:00:10.047847,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T15:00:15.239417,⚠️ Temperature anomaly detected at cycle 1,intent_uncertain,0.6526626944541931,yes
2025-09-20T15:00:15.472146,⚠️ Power anomaly detected at cycle 1,intent_wrong_scaling,0.8522481918334961,no
2025-09-20T15:00:15.784699,⚠️ Vibration anomaly detected at cycle 1,intent_uncertain,0.5436733365058899,yes
2025-09-20T15:00:17.401988,⚠️ Speed anomaly detected at cycle 1,intent_wrong_scaling,0.8629751801490784,no
2025-09-20T15:01:25.310688,⚠️ High temperature (above recent range),intent_sensor_drift,0.8243627548217773,no
2025-09-20T15:01:25.346124,⚠️ High vibration (above recent range),intent_sensor_drift,0.757062554359436,no
2025-09-20T15:01:25.370982,⚠️ High power consumption (above recent range),intent_uncertain,0.6060487031936646,yes
2025-09-20T15:03:39.877951,⚠️ High temperature (above recent range),intent_sensor_drift,0.8243627548217773,no
2025-09-20T15:03:39.912315,⚠️ High vibration (above recent range),intent_sensor_drift,0.757062554359436,no
2025-09-20T15:03:39.938941,⚠️ High power consumption (above recent range),intent_uncertain,0.6060487031936646,yes
2025-09-20T15:04:27.345193,⚠️ High temperature (above recent range),intent_sensor_drift,0.8243627548217773,no
2025-09-20T15:04:27.399467,⚠️ High vibration (above recent range),intent_sensor_drift,0.757062554359436,no
2025-09-20T15:04:27.438429,⚠️ High power consumption (above recent range),intent_uncertain,0.6060487031936646,yes
2025-09-20T15:05:18.208424,⚠️ High temperature (above recent range),intent_sensor_drift,0.8243627548217773,no
2025-09-20T15:05:18.319853,⚠️ High vibration (above recent range),intent_sensor_drift,0.757062554359436,no
2025-09-20T15:05:18.521916,⚠️ High power consumption (above recent range),intent_uncertain,0.6060487031936646,yes
2025-09-20T15:08:10.184519,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T15:08:10.298239,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T15:08:10.418959,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T15:08:11.090917,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T15:08:13.605308,⚠️ Temperature anomaly detected at cycle 1,intent_uncertain,0.6526626944541931,yes
2025-09-20T15:08:14.049100,⚠️ Power anomaly detected at cycle 1,intent_wrong_scaling,0.8522481918334961,no
2025-09-20T15:08:14.335591,⚠️ Vibration anomaly detected at cycle 1,intent_uncertain,0.5436733365058899,yes
2025-09-20T15:08:15.695043,⚠️ Speed anomaly detected at cycle 1,intent_wrong_scaling,0.8629751801490784,no
2025-09-20T15:09:01.328968,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T15:09:01.508657,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T15:09:01.738562,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T15:09:01.892722,⚠️ Temperature anomaly detected at cycle 1,intent_uncertain,0.6526626944541931,yes
2025-09-20T15:09:02.615934,⚠️ Power anomaly detected at cycle 1,intent_wrong_scaling,0.8522481918334961,no
2025-09-20T15:09:02.876998,⚠️ Vibration anomaly detected at cycle 1,intent_uncertain,0.5436733365058899,yes
2025-09-20T15:09:02.993250,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T15:09:03.319382,⚠️ Speed anomaly detected at cycle 1,intent_wrong_scaling,0.8629751801490784,no
2025-09-20T15:27:27.499089,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T15:27:27.499316,⚠️ Temperature anomaly detected at cycle 1,intent_uncertain,0.6526626944541931,yes
2025-09-20T15:27:27.677626,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T15:27:27.677523,⚠️ Power anomaly detected at cycle 1,intent_wrong_scaling,0.8522481918334961,no
2025-09-20T15:27:28.060159,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T15:27:28.072707,⚠️ Vibration anomaly detected at cycle 1,intent_uncertain,0.5436733365058899,yes
2025-09-20T15:27:28.761321,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T15:27:28.835770,⚠️ Speed anomaly detected at cycle 1,intent_wrong_scaling,0.8629751801490784,no
